ExperienceID,EmployeeNumber,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel,OverTime,Attrition
1,1,8,8,6,4,0,5,Travel_Rarely,Yes,Yes
2,2,1,10,10,7,1,7,Travel_Frequently,No,No
3,4,6,7,0,0,0,0,Travel_Rarely,Yes,Yes
4,5,1,8,8,7,3,0,Travel_Frequently,Yes,No
5,7,9,6,2,2,2,2,Travel_Rarely,No,No
6,8,0,8,7,7,3,6,Travel_Frequently,No,No
7,10,4,12,1,0,0,0,Travel_Rarely,Yes,No
8,11,1,1,1,0,0,0,Travel_Rarely,No,No
9,12,0,10,9,7,1,8,Travel_Frequently,No,No
10,13,6,17,7,7,7,7,Travel_Rarely,No,No
11,14,0,6,5,4,0,3,Travel_Rarely,No,No
12,15,0,10,9,5,0,8,Travel_Rarely,Yes,No
13,16,1,5,5,2,4,3,Travel_Rarely,No,No
14,18,0,3,2,2,1,2,Travel_Rarely,No,No
15,19,5,6,4,2,0,3,Travel_Rarely,Yes,Yes
16,20,1,10,10,9,8,8,Travel_Rarely,No,No
17,21,0,7,6,2,0,5,Travel_Rarely,Yes,No
18,22,1,1,1,0,0,0,Non-Travel,Yes,No
19,23,2,31,25,8,3,7,Travel_Rarely,No,No
20,24,5,6,3,2,1,2,Travel_Rarely,Yes,No
21,26,0,5,4,2,1,3,Non-Travel,No,No
22,27,7,10,5,3,0,3,Travel_Rarely,No,Yes
23,28,0,13,12,6,2,11,Travel_Rarely,No,No
24,30,1,0,0,0,0,0,Travel_Rarely,No,No
25,31,2,8,4,2,1,3,Travel_Rarely,No,Yes
26,32,4,26,14,13,4,8,Travel_Rarely,No,No
27,33,1,10,10,2,6,7,Travel_Frequently,Yes,Yes
28,35,0,10,9,7,4,2,Travel_Rarely,No,No
29,36,3,24,22,6,5,17,Travel_Rarely,No,No
30,38,3,22,2,2,2,1,Travel_Rarely,No,No
31,39,4,7,1,1,0,0,Travel_Rarely,No,No
32,40,2,9,4,2,1,3,Travel_Rarely,Yes,No
33,41,1,10,10,0,1,8,Travel_Rarely,No,No
34,42,3,19,1,0,0,0,Travel_Rarely,No,Yes
35,45,2,6,2,0,2,0,Travel_Rarely,Yes,Yes
36,46,1,6,5,3,1,4,Travel_Rarely,No,No
37,47,1,3,3,2,0,2,Travel_Rarely,Yes,Yes
38,49,1,2,2,2,2,2,Travel_Rarely,No,No
39,51,9,6,1,1,0,0,Travel_Rarely,Yes,No
40,52,2,10,5,3,1,3,Travel_Frequently,No,No
41,53,1,1,1,0,0,0,Travel_Rarely,No,No
42,54,1,1,1,0,0,0,Travel_Rarely,No,No
43,55,1,1,1,0,0,1,Travel_Rarely,No,Yes
44,56,1,9,9,8,1,7,Travel_Frequently,No,No
45,57,1,12,12,8,3,7,Travel_Frequently,No,No
46,58,1,23,22,15,15,8,Travel_Rarely,No,Yes
47,60,0,10,9,5,8,7,Non-Travel,No,No
48,61,4,8,1,0,0,0,Travel_Rarely,No,No
49,62,4,14,9,6,0,8,Travel_Frequently,Yes,No
50,63,1,1,1,0,0,1,Travel_Rarely,No,No
51,64,9,23,1,0,0,0,Travel_Rarely,Yes,Yes
52,65,1,2,2,2,2,2,Travel_Rarely,Yes,Yes
53,68,5,9,4,3,1,3,Travel_Rarely,Yes,No
54,70,2,10,4,0,2,3,Non-Travel,Yes,No
55,72,7,5,2,2,0,0,Travel_Rarely,Yes,No
56,73,1,15,15,14,8,12,Travel_Frequently,Yes,No
57,74,1,9,9,8,1,8,Travel_Frequently,No,No
58,75,3,4,2,2,2,2,Travel_Rarely,Yes,No
59,76,3,10,7,7,1,7,Travel_Rarely,No,No
60,77,1,7,7,5,0,7,Travel_Rarely,No,No
61,78,1,9,9,8,7,8,Travel_Rarely,Yes,No
62,79,1,10,10,3,9,9,Travel_Frequently,No,No
63,80,5,29,27,3,13,8,Travel_Rarely,Yes,No
64,81,7,28,21,16,7,9,Travel_Rarely,No,No
65,83,1,17,17,14,12,8,Travel_Rarely,No,No
66,84,2,21,5,0,0,2,Travel_Rarely,Yes,No
67,85,1,6,6,5,0,3,Travel_Frequently,No,No
68,86,2,25,1,0,0,0,Travel_Rarely,No,No
69,88,4,5,3,2,1,2,Travel_Frequently,No,No
70,90,0,2,1,0,0,0,Travel_Rarely,Yes,Yes
71,91,7,20,4,3,1,3,Travel_Frequently,No,No
72,94,0,6,5,4,0,4,Travel_Rarely,No,No
73,95,1,1,1,1,1,0,Travel_Rarely,No,No
74,96,1,10,10,4,0,9,Travel_Rarely,No,No
75,97,3,5,1,0,0,0,Travel_Rarely,No,No
76,98,1,11,11,7,1,8,Travel_Rarely,No,No
77,100,0,16,15,13,2,8,Travel_Rarely,No,No
78,101,4,17,0,0,0,0,Travel_Rarely,Yes,No
79,102,4,16,5,2,0,2,Travel_Rarely,No,No
80,103,8,16,4,2,0,2,Travel_Rarely,Yes,No
81,104,1,10,10,8,3,0,Travel_Rarely,Yes,No
