PerformanceID,EmployeeNumber,EnvironmentSatisfaction,JobInvolvement,JobSatisfaction,RelationshipSatisfaction,PerformanceRating,TrainingTimesLastYear,WorkLifeBalance
1,1,2,3,4,1,3,0,1
2,2,3,2,2,4,4,3,3
3,4,4,2,3,2,3,3,3
4,5,4,3,3,3,3,3,3
5,7,1,3,2,4,3,3,3
6,8,4,3,4,3,3,2,2
7,10,3,4,1,1,4,3,2
8,11,4,3,3,2,4,2,3
9,12,4,2,3,2,4,2,3
10,13,3,3,3,2,3,3,2
11,14,1,4,2,3,3,5,3
12,15,4,2,3,4,3,3,3
13,16,1,3,3,4,3,1,2
14,18,2,3,4,3,3,2,3
15,19,3,2,3,2,3,4,3
16,20,2,4,1,3,3,1,3
17,21,1,4,2,4,3,5,2
18,22,4,4,4,2,3,2,2
19,23,1,2,4,3,3,3,3
20,24,4,3,4,3,3,3,3
21,26,1,4,3,4,3,5,2
22,27,3,2,1,2,4,4,3
23,28,1,3,2,3,3,4,3
24,30,3,3,4,4,3,6,3
25,31,2,3,1,3,3,2,3
26,32,3,3,3,4,3,3,2
27,33,2,1,1,2,4,5,3
28,35,3,3,2,4,3,2,3
29,36,1,2,4,4,3,4,3
30,38,2,3,1,4,3,2,2
31,39,3,3,4,4,3,3,3
32,40,4,3,4,4,3,5,4
33,41,4,2,3,1,3,5,3
34,42,4,3,4,3,3,6,4
35,45,2,3,4,1,3,2,2
36,46,4,4,3,4,3,3,2
37,47,1,2,3,3,3,2,3
38,49,4,3,4,1,3,3,3
39,51,2,2,1,4,3,3,4
40,52,3,4,1,1,3,3,3
41,53,3,3,4,3,3,3,3
42,54,4,3,1,4,3,6,3
43,55,1,1,3,3,3,2,2
44,56,4,3,3,4,3,0,3
45,57,3,3,4,4,4,2,3
46,58,2,3,3,4,3,0,3
47,60,2,3,3,3,4,2,3
48,61,2,3,2,1,4,1,3
49,62,1,3,4,3,4,4,3
50,63,4,4,4,4,3,2,3
51,64,1,2,3,4,3,2,3
52,65,3,3,3,3,3,3,2
53,68,2,3,1,3,4,2,2
54,70,3,2,1,3,3,3,3
55,72,3,2,4,3,3,2,2
56,73,1,3,4,3,3,1,3
57,74,2,3,1,4,4,3,2
