EmployeeNumber,Age,Gender,MaritalStatus,DistanceFromHome,Education,EducationField,DepartmentID,JobRoleID
1,41,Female,Single,1,2,"Life Sciences",1,1
2,49,Male,Married,8,1,"Life Sciences",2,2
4,37,Male,Single,2,2,Other,2,3
5,33,Female,Married,3,4,"Life Sciences",2,2
7,27,Male,Married,2,1,Medical,2,3
8,32,Male,Single,2,2,"Life Sciences",2,3
10,59,Female,Married,3,3,Medical,2,3
11,30,Male,Divorced,24,1,"Life Sciences",2,3
12,38,Male,Single,23,3,"Life Sciences",2,4
13,36,Male,Married,27,3,Medical,2,5
14,35,Male,Married,16,3,Medical,2,3
15,29,Female,Single,15,2,"Life Sciences",2,3
16,31,Male,Divorced,26,1,"Life Sciences",2,2
18,34,Male,Divorced,19,2,Medical,2,3
19,28,Male,Single,24,3,"Life Sciences",2,3
20,29,Female,Divorced,21,4,"Life Sciences",2,4
21,32,Male,Divorced,5,2,"Life Sciences",2,2
22,22,Male,Divorced,16,2,Medical,2,3
23,53,Female,Married,2,4,"Life Sciences",1,6
24,38,Male,Single,2,3,"Life Sciences",2,2
26,24,Female,Divorced,11,2,Other,2,4
27,36,Male,Single,9,4,"Life Sciences",1,7
28,34,Female,Single,7,4,"Life Sciences",2,8
30,21,Male,Single,15,2,"Life Sciences",2,2
31,34,Male,Single,6,1,Medical,2,2
32,53,Female,Divorced,5,3,Other,2,6
33,32,Female,Single,16,1,"Life Sciences",2,2
35,42,Male,Married,8,4,Marketing,1,1
36,44,Female,Married,7,4,Medical,2,5
38,46,Female,Single,2,4,Marketing,1,6
39,33,Male,Single,2,3,Medical,2,3
40,44,Male,Married,10,4,Other,2,5
41,30,Male,Single,9,2,Medical,2,3
42,39,Male,Married,5,3,"Technical Degree",1,7
45,24,Male,Married,1,3,Medical,2,2
46,43,Female,Divorced,2,2,Medical,2,2
47,50,Male,Married,3,2,Marketing,1,7
49,35,Female,Married,2,3,Marketing,1,7
51,36,Female,Married,5,4,"Life Sciences",2,2
52,33,Female,Married,1,3,"Life Sciences",1,1
53,35,Male,Divorced,4,2,Other,2,3
54,27,Female,Divorced,2,4,"Life Sciences",2,3
55,26,Male,Single,25,3,"Life Sciences",2,3
56,27,Male,Single,8,3,"Life Sciences",1,1
57,30,Female,Single,1,2,Medical,2,3
58,41,Female,Married,12,3,"Technical Degree",2,8
60,34,Male,Single,23,4,Marketing,1,1
61,37,Male,Married,19,2,"Life Sciences",2,2
62,46,Male,Single,5,4,Marketing,1,1
63,35,Male,Married,8,1,"Life Sciences",2,3
64,48,Male,Single,1,2,"Life Sciences",2,3
65,28,Male,Single,5,4,"Technical Degree",2,3
68,44,Female,Divorced,1,5,Marketing,1,1
70,35,Male,Married,11,2,Medical,2,5
72,26,Female,Married,23,3,Marketing,1,1
73,33,Female,Single,1,2,"Life Sciences",2,8
74,35,Male,Married,18,5,"Life Sciences",1,1
75,35,Female,Married,23,4,Medical,2,3
76,31,Male,Divorced,7,4,"Life Sciences",2,3
77,37,Male,Divorced,1,4,"Life Sciences",2,4
78,32,Male,Married,1,3,Medical,2,4
79,38,Female,Single,29,5,"Life Sciences",2,3
80,50,Female,Divorced,7,2,Medical,2,8
81,59,Female,Single,25,3,"Life Sciences",1,1
83,36,Female,Divorced,8,3,"Technical Degree",2,5
84,55,Female,Divorced,8,3,Medical,2,6
85,36,Male,Single,11,3,"Life Sciences",2,4
86,45,Male,Divorced,7,3,"Life Sciences",2,2
88,35,Male,Married,1,3,Medical,2,2
90,36,Male,Married,9,3,Medical,2,2
91,59,Female,Single,1,1,"Life Sciences",1,1
94,29,Male,Married,2,3,"Life Sciences",2,2
95,31,Male,Single,1,4,Medical,2,2
96,32,Male,Married,1,3,"Life Sciences",2,2
97,36,Female,Married,6,3,"Life Sciences",2,3
98,31,Female,Single,8,4,"Life Sciences",2,4
100,35,Male,Single,1,4,Marketing,1,1
101,45,Male,Married,6,4,Other,2,8
102,37,Male,Single,7,4,Medical,2,8
103,46,Male,Divorced,5,2,Medical,3,9
104,30,Male,Married,1,1,"Life Sciences",2,3
105,35,Male,Single,1,3,Medical,2,2
106,55,Male,Married,1,2,"Life Sciences",1,1
107,38,Female,Divorced,6,3,Medical,2,2
110,34,Male,Married,1,2,Medical,2,4
112,56,Male,Single,7,3,"Life Sciences",2,4
113,23,Male,Divorced,2,1,"Technical Degree",1,7
116,51,Male,Married,9,4,"Life Sciences",2,3
117,30,Male,Married,2,3,"Life Sciences",2,5
118,46,Male,Single,9,2,Medical,1,1
119,40,Male,Married,1,4,"Life Sciences",2,5
120,51,Male,Single,21,4,Marketing,1,1
121,30,Female,Divorced,4,2,Medical,1,1
124,46,Male,Married,1,3,Medical,2,5
125,32,Male,Single,6,4,Medical,1,1
126,54,Female,Married,2,4,"Technical Degree",2,8
128,24,Female,Married,3,2,Other,1,1
129,28,Male,Married,4,3,Medical,1,1
131,58,Male,Single,10,4,Medical,1,1
132,44,Male,Married,23,3,Medical,2,3
133,37,Male,Divorced,6,4,"Human Resources",3,9
134,32,Male,Single,1,1,"Life Sciences",2,2
137,20,Female,Single,6,3,"Life Sciences",2,3
138,34,Female,Single,6,4,Other,2,2
139,37,Male,Divorced,2,2,"Life Sciences",2,5
140,59,Female,Married,2,4,"Human Resources",3,6
141,50,Female,Married,1,3,"Life Sciences",2,8
142,25,Male,Single,5,3,Marketing,1,1
143,25,Male,Married,7,1,Medical,2,2
144,22,Female,Single,15,3,Medical,2,3
145,51,Female,Single,1,4,Medical,2,5
147,34,Male,Single,7,3,"Life Sciences",2,3
148,54,Female,Single,26,3,"Human Resources",3,6
150,24,Male,Married,18,1,"Life Sciences",2,3
151,34,Female,Divorced,6,4,"Life Sciences",2,2
152,37,Male,Single,3,3,"Life Sciences",1,1
153,34,Female,Single,5,3,Medical,2,6
154,36,Female,Married,11,2,"Technical Degree",1,1
155,36,Female,Divorced,3,2,"Life Sciences",2,3
158,43,Male,Married,26,2,"Life Sciences",1,6
159,30,Male,Divorced,23,3,"Life Sciences",2,2
160,33,Male,Married,22,2,Marketing,1,1
161,56,Female,Married,14,4,"Life Sciences",2,2
162,51,Male,Single,6,3,"Life Sciences",2,8
163,31,Male,Married,6,4,"Life Sciences",1,1
164,26,Female,Married,6,3,Other,2,2
165,58,Female,Married,23,4,Medical,2,5
167,19,Male,Single,22,1,Marketing,1,7
169,22,Male,Married,2,1,"Technical Degree",2,3
170,49,Female,Married,20,4,Medical,2,4
171,43,Female,Single,28,3,Medical,2,2
174,50,Female,Single,12,3,Marketing,1,1
175,31,Female,Married,20,3,"Life Sciences",1,1
176,41,Male,Divorced,9,1,"Life Sciences",1,1
177,26,Female,Married,25,1,"Life Sciences",3,9
178,36,Male,Divorced,6,2,Medical,2,4
179,51,Male,Single,8,4,"Life Sciences",2,4
182,39,Female,Married,4,4,"Life Sciences",1,1
183,25,Male,Married,28,3,"Life Sciences",1,1
184,30,Male,Married,9,3,"Human Resources",3,9
190,32,Female,Single,9,3,Medical,2,3
192,45,Male,Single,29,3,Medical,2,2
193,38,Female,Single,3,5,"Technical Degree",2,2
194,30,Female,Single,18,3,"Life Sciences",2,2
195,32,Male,Divorced,9,2,Medical,1,1
197,30,Female,Divorced,5,3,"Technical Degree",2,2
198,30,Male,Single,2,1,Medical,2,3
199,41,Male,Divorced,10,3,"Life Sciences",2,6
200,41,Male,Married,9,4,"Life Sciences",2,3
201,19,Female,Single,3,1,Medical,2,3
202,40,Female,Divorced,26,3,Medical,2,2
204,35,Male,Married,1,5,Marketing,1,1
205,53,Male,Married,6,2,Marketing,1,7
206,45,Male,Divorced,9,3,"Life Sciences",2,3
207,32,Female,Single,8,3,Marketing,1,1
208,29,Male,Married,1,1,"Technical Degree",2,4
211,51,Male,Married,7,4,Medical,2,4
214,58,Female,Married,9,3,Medical,2,2
215,40,Male,Married,4,4,Marketing,1,1
216,34,Female,Married,2,4,Marketing,1,7
217,22,Male,Married,19,1,Medical,2,2
218,27,Male,Divorced,9,3,Medical,2,2
221,28,Male,Married,21,3,Medical,2,2
223,57,Male,Divorced,24,2,"Life Sciences",2,5
224,27,Male,Divorced,3,3,Medical,2,2
226,50,Female,Single,11,3,"Life Sciences",2,6
227,41,Male,Divorced,14,3,"Life Sciences",2,2
228,30,Female,Married,5,3,"Life Sciences",1,1
230,38,Female,Single,1,4,"Life Sciences",1,1
231,32,Male,Single,6,5,"Life Sciences",2,2
233,27,Male,Married,17,3,"Technical Degree",2,2
235,19,Female,Single,1,1,"Technical Degree",1,7
238,36,Male,Single,3,2,Medical,2,3
239,30,Male,Divorced,9,3,Medical,2,3
240,45,Female,Divorced,4,2,"Life Sciences",1,1
241,56,Female,Divorced,8,3,"Life Sciences",2,2
242,33,Male,Single,2,3,"Life Sciences",2,2
243,19,Male,Single,2,3,"Life Sciences",2,3
244,46,Female,Divorced,1,2,Marketing,1,1
245,38,Female,Single,9,2,"Life Sciences",2,3
246,31,Female,Married,12,1,Medical,2,2
247,34,Female,Single,27,2,Medical,2,2
248,41,Female,Single,20,2,Marketing,1,7
249,50,Male,Married,1,3,Medical,2,3
250,53,Female,Divorced,13,2,Medical,2,4
252,33,Female,Married,14,3,Medical,2,2
253,40,Female,Married,4,1,Medical,2,6
254,55,Male,Single,14,4,Medical,2,8
256,34,Male,Married,2,1,"Life Sciences",2,4
258,51,Female,Single,3,3,Medical,2,5
259,52,Male,Married,1,4,"Life Sciences",2,6
260,27,Female,Single,9,3,Medical,2,2
261,35,Male,Married,23,2,"Life Sciences",2,4
262,43,Male,Divorced,7,3,Medical,2,2
264,45,Male,Married,2,2,Medical,2,6
267,37,Male,Married,21,3,"Life Sciences",2,2
269,35,Female,Single,2,3,Medical,2,3
270,42,Female,Divorced,21,2,Medical,2,4
271,38,Male,Married,2,4,"Life Sciences",2,4
273,38,Male,Married,29,3,"Technical Degree",2,4
274,27,Male,Married,1,1,"Technical Degree",2,4
275,49,Male,Divorced,18,4,"Life Sciences",2,4
277,34,Male,Divorced,10,4,Medical,2,2
281,40,Male,Married,19,2,Medical,2,3
282,38,Male,Married,29,1,Medical,2,5
283,29,Female,Married,27,3,Marketing,1,1
284,22,Male,Divorced,5,3,"Life Sciences",2,2
286,36,Female,Single,18,1,Medical,2,3
287,40,Male,Married,9,5,"Life Sciences",2,5
288,46,Male,Divorced,1,4,Medical,2,5
291,32,Male,Married,4,4,Medical,1,1
292,30,Male,Single,1,1,"Life Sciences",2,4
293,27,Female,Single,20,3,"Life Sciences",1,1
296,51,Male,Married,8,4,"Life Sciences",2,8
297,30,Female,Single,3,3,"Technical Degree",2,2
298,41,Female,Single,6,3,"Life Sciences",1,6
299,30,Female,Single,26,4,Marketing,1,1
300,29,Male,Single,1,3,"Technical Degree",2,2
302,45,Female,Single,6,3,Medical,1,1
303,54,Female,Married,3,3,Marketing,1,1
304,36,Male,Single,5,2,"Life Sciences",2,3
305,33,Female,Married,4,4,Medical,2,2
306,37,Male,Divorced,11,3,Other,2,8
307,38,Male,Divorced,3,3,"Life Sciences",1,1
308,31,Male,Married,1,4,Medical,2,4
309,59,Male,Married,3,3,"Life Sciences",2,2
311,37,Male,Divorced,4,4,Marketing,1,7
312,29,Female,Married,1,1,Medical,1,1
314,35,Female,Single,1,3,Marketing,1,1
315,29,Male,Single,18,1,Medical,2,2
316,52,Female,Single,2,3,"Life Sciences",2,3
319,42,Male,Married,4,2,"Technical Degree",2,6
321,59,Male,Married,6,2,Medical,3,9
323,50,Female,Divorced,1,4,Medical,1,6
325,33,Male,Married,14,3,Medical,2,3
327,43,Female,Married,16,3,Marketing,1,6
328,33,Female,Married,2,2,"Life Sciences",2,3
329,52,Male,Single,2,4,"Life Sciences",1,6
330,32,Female,Married,4,2,"Life Sciences",1,7
331,32,Male,Single,1,3,"Life Sciences",2,3
332,39,Female,Divorced,1,4,Medical,2,3
333,32,Male,Married,26,4,Marketing,1,1
334,41,Male,Divorced,19,2,"Life Sciences",2,2
335,40,Male,Divorced,24,2,"Technical Degree",2,2
336,45,Male,Married,1,3,Other,2,6
337,31,Male,Divorced,3,4,Medical,2,8
338,33,Female,Married,5,4,"Life Sciences",2,2
339,34,Male,Married,2,4,"Life Sciences",2,4
340,37,Female,Married,1,2,Medical,2,2
341,45,Male,Married,7,4,"Life Sciences",2,4
342,37,Male,Divorced,10,3,Medical,2,4
343,39,Female,Single,2,4,"Technical Degree",2,5
346,29,Male,Single,15,3,"Life Sciences",2,2
347,42,Female,Single,17,2,"Life Sciences",2,2
349,29,Male,Divorced,20,2,Marketing,1,1
350,25,Female,Married,1,3,"Life Sciences",2,4
351,42,Female,Divorced,2,3,Medical,2,3
352,40,Male,Divorced,2,2,Medical,2,8
353,51,Male,Married,1,3,"Life Sciences",2,2
355,31,Male,Single,29,2,Medical,2,3
359,32,Male,Married,7,3,"Life Sciences",2,3
361,38,Male,Married,2,2,"Life Sciences",1,1
362,32,Male,Single,2,1,"Technical Degree",2,3
363,46,Female,Married,2,3,"Technical Degree",1,6
364,28,Male,Single,2,4,"Life Sciences",2,3
366,29,Male,Married,2,3,Medical,1,1
367,31,Male,Married,23,3,Medical,2,5
369,25,Male,Divorced,5,2,"Life Sciences",2,5
372,45,Male,Married,20,2,Medical,2,5
373,36,Male,Married,6,3,"Life Sciences",2,3
374,55,Male,Single,1,3,Medical,2,6
376,47,Male,Married,29,4,"Life Sciences",2,6
377,28,Male,Married,9,3,Medical,2,2
378,37,Male,Married,6,4,Medical,1,1
379,21,Male,Single,3,2,Medical,2,2
380,37,Female,Divorced,1,4,Medical,2,8
381,35,Female,Divorced,22,3,"Life Sciences",2,6
382,38,Female,Divorced,7,2,Medical,1,1
384,26,Female,Divorced,1,3,"Life Sciences",2,4
385,50,Male,Divorced,4,1,"Life Sciences",2,8
386,53,Male,Married,3,4,Medical,2,8
387,42,Male,Married,1,1,"Life Sciences",1,1
388,29,Male,Single,2,2,"Life Sciences",1,1
389,55,Male,Married,20,2,"Technical Degree",2,3
390,26,Male,Married,11,2,Medical,2,5
391,37,Female,Single,1,3,"Life Sciences",2,2
392,44,Male,Divorced,24,3,"Life Sciences",2,3
